name;type;category;power;priority;contact;sound_type;punch_type;effects;sec_effects;;
Absorb;grass;special;20;0;0;0;0;[];[];A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.;User recovers half the damage inflicted.
Accelerock;rock;physical;40;1;1;0;0;[];[];The user smashes into the target at high speed. This move always goes first.;Has increased Speed Priority
Acid;poison;special;40;0;0;0;0;[];[];Opposing Pokémon are attacked with a spray of harsh acid. This may also lower their Sp. Def stats.;May lower opponent's Special Defense one stage.
Acid Spray;poison;special;40;0;0;0;0;[];[];The user spits fluid that works to melt the target. This harshly lowers the target's Sp. Def stat.;Lowers opponent's Special Defense two stages.
Acrobatics;flying;physical;55;0;1;0;0;[];[];The user nimbly strikes the target. If the user is not holding an item, this attack inflicts massive damage.;Increases damage by 100% if user is not holding an item.
Aerial Ace;flying;physical;60;0;1;0;0;[];[];The user confounds the target with speed, then slashes. This attack never misses.;Cannot miss.
Aeroblast;flying;special;100;0;0;0;0;[];[];A vortex of air is shot at the target to inflict damage. Critical hits land more easily.;Has an increased Critical Hit ratio
Air Cutter;flying;special;60;0;0;0;0;[];[];The user launches razor-like wind to slash opposing Pokémon. Critical hits land more easily.;Has an increased Critical Hit ratio
Air Slash;flying;special;75;0;0;0;0;[];[];The user attacks with a blade of air that slices even the sky. This may also make the target flinch.;May cause opponent to flinch.
Anchor Shot;steel;physical;80;0;1;0;0;[];[];The user entangles the target with its anchor chain while attacking. The target becomes unable to flee.;Prevents opponent from switching
Ancient Power;rock;special;60;0;0;0;0;[];[];The user attacks with a prehistoric power. This may also raise all the user's stats at once.;May raise all user's stats one stage.
Apple Acid;grass;special;80;0;0;0;0;[];[];The user attacks the target with an acidic liquid created from tart apples. This also lowers the target's Sp. Def stat.;Lowers opponent's Sp. Def one stage
Aqua Jet;water;physical;40;1;1;0;0;[];[];The user lunges at the target at a speed that makes it almost invisible. This move always goes first.;Has increased Speed Priority
Aqua Tail;water;physical;90;0;1;0;0;[];[];The user attacks by swinging its tail as if it were a vicious wave in a raging storm.;No effect.
Arm Thrust;fighting;physical;60;0;1;0;0;[];[];The user lets loose a flurry of open-palmed arm thrusts that hit two to five times in a row.;Attacks 2-5 times in a row. 37.5% chance of 2 hits. 37.5% chance of 3 hits. 12.5% chance of 4 hits. 12.5% chance of 5 hits (15 power)
Assurance;dark;physical;60;0;1;0;0;[];[];If the target has already taken some damage in the same turn, this attack's power is doubled.;Doubles damage if target has already received damage this turn.
Astonish;ghost;physical;30;0;1;0;0;[];[];The user attacks the target while shouting in a startling fashion. This may also make the target flinch.;May cause opponent to flinch.
Attack Order;bug;physical;90;0;0;0;0;[];[];The user calls out its underlings to pummel the target. Critical hits land more easily.;Has an increased Critical Hit ratio
Aura Sphere;fighting;special;80;0;0;0;0;[];[];The user lets loose a blast of aura power from deep within its body at the target. This attack never misses.;Cannot miss.
Aura Wheel;electric;physical;110;0;0;0;0;[];[];Morpeko attacks and raises its Speed with the energy stored in its cheeks. This move's type changes depending on the user's form.;Raises user's Speed by 1 stage. Changes type to Dark-type if user is in Hangry Mode
Aurora Beam;ice;special;65;0;0;0;0;[];[];The target is hit with a rainbow-colored beam. This may also lower the target's Attack stat.;May lower opponent's Attack one stage.
Avalanche;ice;physical;60;-4;1;0;0;[];[];The power of this attack move is doubled if the user has been hurt by the target in the same turn.;Power doubles if user was hit before using the Attack.
Barrage;normal;physical;60;0;0;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;Attacks 2-5 times in a row. 37.5% chance of 2 hits. 37.5% chance of 3 hits. 12.5% chance of 4 hits. 12.5% chance of 5 hits (15 power)
Beak Blast;flying;physical;100;-3;0;0;0;[];[];The user first heats up its beak, and then it attacks the target. Making direct contact with the Pokémon while it's heating up its beak results in a burn.;Moves first in turn to charge, and last in the same turn to Attack. If opponent makes physical contact between this, the opponent is Burned
Beat Up;dark;physical;100;0;0;0;0;[];[];The user gets all party Pokémon to attack the target. The more party Pokémon, the greater the number of attacks.;Does additional damage for every Pokémon in trainer's team. (1 power)
Belch;poison;special;120;0;0;0;0;[];[];The user lets out a damaging belch at the target. The user must eat a held Berry to use this move.;Consumes a Berry
Bide;normal;physical;80;1;1;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;User takes hits for 2 rounds, then strikes back. (1 power)
Bind;normal;physical;15;0;1;0;0;[];[];Things such as long bodies or tentacles are used to bind and squeeze the target for four to five turns.;Traps opponent.
Bite;dark;physical;60;0;1;0;0;[];[];The target is bitten with viciously sharp fangs. This may also make the target flinch.;May cause opponent to flinch.
Blaze Kick;fire;physical;85;0;1;0;0;[];[];The user launches a kick that lands a critical hit more easily. This may also leave the target with a burn.;Has high critical hit ratio. May induce burn.
Blizzard;ice;special;110;0;0;0;0;[];[];A howling blizzard is summoned to strike opposing Pokémon. This may also leave the opposing Pokémon frozen.;May Freeze opponent.
Blue Flare;fire;special;130;0;0;0;0;[];[];The user attacks by engulfing the target in an intense, yet beautiful, blue flame. This may also leave the target with a burn.;May induce burn.
Body Slam;normal;physical;85;0;1;0;0;[];[];The user drops onto the target with its full body weight. This may also leave the target with paralysis.;May induce paralysis.
Bolt Beak;electric;physical;85;0;1;0;0;[];[];The user stabs the target with its electrified beak. If the user attacks before the target, the power of this move is doubled.;Doubles damage if the user moves before the target
Bolt Strike;electric;physical;130;0;1;0;0;[];[];The user surrounds itself with a great amount of electricity and charges its target. This may also leave the target with paralysis.;May induce paralysis.
Bone Club;ground;physical;65;0;0;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;May cause opponent to flinch.
Bone Rush;ground;physical;100;0;0;0;0;[];[];The user strikes the target with a hard bone two to five times in a row.;Attacks 2-5 times in a row. 37.5% chance of 2 hits. 37.5% chance of 3 hits. 12.5% chance of 4 hits. 12.5% chance of 5 hits (25 power)
Bonemerang;ground;physical;50;0;0;0;0;[];[];The user throws the bone it holds. The bone loops around to hit the target twice—coming and going.;Attacks twice in a row.
Boomburst;normal;special;140;0;0;1;0;[];[];The user attacks everything around it with the destructive power of a terrible, explosive sound.;No effect.
Bounce;flying;physical;85;0;1;0;0;[];[];The user bounces up high, then drops on the target on the second turn. This may also leave the target with paralysis.;The user is protected the first turn, Attacks the second turn. May induce Paralysis
Branch Poke;grass;physical;40;0;1;0;0;[];[];The user attacks the target by poking it with a sharply pointed branch.;No effect.
Brave Bird;flying;physical;120;0;1;0;0;[];[];The user tucks in its wings and charges from a low altitude. This also damages the user quite a lot.;User takes recoil damage equal to a third of the damage inflicted.
Breaking Swipe;dragon;physical;60;0;1;0;0;[];[];The user swings its tough tail wildly and attacks opposing Pokémon. This also lowers their Attack stats.;Lowers all opponent's Attack one stage
Brick Break;fighting;physical;75;0;1;0;0;[];[];The user attacks with a swift chop. It can also break barriers, such as Light Screen and Reflect.;[DEPTH]Destroys protective barriers.
Brine;water;special;65;0;0;0;0;[];[];If the target's HP is half or less, this attack will hit with double the power.;Doubles damage if target has less than 50% HP
Brutal Swing;dark;physical;60;0;1;0;0;[];[];The user swings its body around violently to inflict damage on everything in its vicinity.;In Doubles, if one of the two opponents protects or is a Fairy-type Pokémon, it hits the opponent that doesn't protect twice.
Bubble;water;special;40;0;0;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;May lower opponent's Speed one stage.
Bubble Beam;water;special;65;0;0;0;0;[];[];A spray of bubbles is forcefully ejected at the target. This may also lower the target's Speed stat.;May lower opponent's Speed one stage.
Bug Bite;bug;physical;60;0;1;0;0;[];[];The user bites the target. If the target is holding a Berry, the user eats it and gains its effect.;Removes target's Berry and uses its effect
Bug Buzz;bug;special;90;0;0;1;0;[];[];The user generates a damaging sound wave by vibration. This may also lower the target's Sp. Def stat.;May lower opponent's Special Defense one stage.
Bulldoze;ground;physical;60;0;0;0;0;[];[];The user strikes everything around it by stomping down on the ground. This lowers the Speed stats of those hit.;May lower opponent's Speed one stage.
Bullet Punch;steel;physical;40;1;1;0;1;[];[];The user strikes the target with tough punches as fast as bullets. This move always goes first.;Has increased Speed Priority
Bullet Seed;grass;physical;100;0;0;0;0;[];[];The user forcefully shoots seeds at the target two to five times in a row.;Attacks 2-5 times in a row. 37.5% chance of 2 hits. 37.5% chance of 3 hits. 12.5% chance of 4 hits. 12.5% chance of 5 hits (25 power)
Burn Up;fire;special;130;0;0;0;0;[];[];To inflict massive damage, the user burns itself out. After using this move, the user will no longer be Fire type.;Removes Fire-type from user. If user was pure Fire-type, it is now without a type.
Charge Beam;electric;special;50;0;0;0;0;[];[];The user attacks the target with an electric charge. The user may use any remaining electricity to raise its Sp. Atk stat.;May raise user's Special Attack one stage
Chatter;flying;special;65;0;0;1;0;[];[];The user attacks the target with sound waves of deafening chatter. This confuses the target.;Confuses the opponent
Chip Away;normal;physical;70;0;1;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;Ignores stat changes
Circle Throw;fighting;physical;60;-6;1;0;0;[];[];The target is thrown, and a different Pokémon is dragged out. In the wild, this ends a battle against a single Pokémon.;Forces opponent to switch Pokémon.
Clamp;water;physical;35;0;1;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;Traps opponent.
Clanging Scales;dragon;special;110;0;0;1;0;[];[];The user rubs the scales on its entire body and makes a huge noise to attack opposing Pokémon. The user's Defense stat goes down after the attack.;Lowers user's Defense one stage.
Clear Smog;poison;special;50;0;0;0;0;[];[];The user attacks the target by throwing a clump of special mud. All stat changes are returned to normal.;Removes all stat changes
Close Combat;fighting;physical;120;0;1;0;0;[];[];The user fights the target up close without guarding itself. This also lowers the user's Defense and Sp. Def stats.;Lowers user's Defense & Special Defense stats by one stage.
Comet Punch;normal;physical;72;0;1;0;1;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;Attacks 2-5 times in a row. 37.5% chance of 2 hits. 37.5% chance of 3 hits. 12.5% chance of 4 hits. 12.5% chance of 5 hits (18 power)
Confusion;psychic;special;50;0;0;0;0;[];[];The target is hit by a weak telekinetic force. This may also confuse the target.;May induce Confusion
Constrict;normal;physical;10;0;1;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;May lower opponent's Speed one stage.
Core Enforcer;dragon;special;100;0;0;0;0;[];[];If the Pokémon the user has inflicted damage on have already used their moves, this move eliminates the effect of the target's Ability.;If used after the target Attacks, the target's ability is removed
Counter;fighting;physical;60;-5;1;0;0;[];[];A retaliation move that counters any physical attack, inflicting double the damage taken.;If hit by a physical Attack, deals double the damage received. (1 power)
Covet;normal;physical;60;0;1;0;0;[];[];The user endearingly approaches the target, then steals the target's held item.;May steal opponent's item (temporarily in trainer battles).
Crabhammer;water;physical;100;0;1;0;0;[];[];The target is hammered with a large pincer. Critical hits land more easily.;Has an increased Critical Hit ratio
Cross Chop;fighting;physical;100;0;1;0;0;[];[];The user delivers a double chop with its forearms crossed. Critical hits land more easily.;Has an increased Critical Hit ratio
Cross Poison;poison;physical;70;0;1;0;0;[];[];A slashing attack with a poisonous blade that may also poison the target. Critical hits land more easily.;Has high critical hit ratio. May induce poison.
Crunch;dark;physical;80;0;1;0;0;[];[];The user crunches up the target with sharp fangs. This may also lower the target's Defense stat.;May lower opponent's Defense one stage.
Crush Claw;normal;physical;75;0;1;0;0;[];[];The user slashes the target with hard and sharp claws. This may also lower the target's Defense stat.;May lower opponent's Defense one stage.
Crush Grip;normal;physical;70;0;1;0;0;[];[];The target is crushed with great force. The more HP the target has left, the greater this move's power.;[DEPTH]Increases damage the higher the target's Hit Points (1 power)
Cut;normal;physical;50;0;1;0;0;[];[];The target is cut with a scythe or claw.;No effect.
Dark Pulse;dark;special;80;0;0;0;0;[];[];The user releases a horrible aura imbued with dark thoughts. This may also make the target flinch.;May cause opponent to flinch.
Darkest Lariat;dark;physical;85;0;1;0;0;[];[];The user swings both arms and hits the target. The target's stat changes don't affect this attack's damage.;Ignores stat changes
Dazzling Gleam;fairy;special;80;0;0;0;0;[];[];The user damages opposing Pokémon by emitting a powerful flash.;No effect.
Diamond Storm;rock;physical;100;0;0;0;0;[];[];The user whips up a storm of diamonds to damage opposing Pokémon. This may also sharply raise the user's Defense stat.;May raise user's Defense 2 stages
Dig;ground;physical;80;0;1;0;0;[];[];The user burrows into the ground, then attacks on the next turn.;The user is protected the first turn, Attacks the second turn.
Disarming Voice;fairy;special;40;0;0;1;0;[];[];Letting out a charming cry, the user does emotional damage to opposing Pokémon. This attack never misses.;Never Misses.
Discharge;electric;special;80;0;0;0;0;[];[];The user strikes everything around it by letting loose a flare of electricity. This may also cause paralysis.;May induce paralysis.
Dive;water;physical;80;0;1;0;0;[];[];Diving on the first turn, the user floats up and attacks on the next turn.;The user is protected the first turn, Attacks the second turn.
Dizzy Punch;normal;physical;70;0;1;0;1;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;May induce Confusion
Doom Desire;steel;special;140;0;0;0;0;[];[];Two turns after this move is used, a concentrated bundle of light blasts the target.;Damage delays 2 turns.
Double Hit;normal;physical;70;0;1;0;0;[];[];The user slams the target with a long tail, vines, or a tentacle. The target is hit twice in a row.;Attacks twice in a row. (35 power)
Double Iron Bash;steel;physical;60;0;1;0;1;[];[];The user rotates, centering the hex nut in its chest, and then strikes with its arms twice in a row. This may also make the target flinch.;May cause opponent to flinch.
Double Kick;fighting;physical;60;0;1;0;0;[];[];The target is quickly kicked twice in succession using both feet.;Attacks twice in a row. (30 power)
Double Slap;normal;physical;60;0;1;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;Attacks 2-5 times in a row. 37.5% chance of 2 hits. 37.5% chance of 3 hits. 12.5% chance of 4 hits. 12.5% chance of 5 hits (15 power)
Double-Edge;normal;physical;120;0;1;0;0;[];[];A reckless, life-risking tackle in which the user rushes the target. This also damages the user quite a lot.;User takes recoil damage equal to a third of the damage inflicted.
Dragon Breath;dragon;special;60;0;0;0;0;[];[];The user exhales a mighty gust that inflicts damage. This may also leave the target with paralysis.;May induce paralysis.
Dragon Claw;dragon;physical;80;0;1;0;0;[];[];The user slashes the target with huge sharp claws.;No effect.
Dragon Darts;dragon;physical;100;0;0;0;0;[];[];The user attacks twice using Dreepy. If there are two targets, this move hits each target once.;In Doubles, if one of the two opponents protects or is a Fairy-type Pokémon, it hits the opponent that doesn't protect twice. (50 power)
Dragon Hammer;dragon;physical;90;0;1;0;0;[];[];The user uses its body like a hammer to attack the target and inflict damage.;No effect.
Dragon Pulse;dragon;special;85;0;0;0;0;[];[];The target is attacked with a shock wave generated by the user's gaping mouth.;No effect.
Dragon Rage;dragon;special;80;0;0;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;Inflicts 40 HP damage. (1 power)
Dragon Rush;dragon;physical;100;0;1;0;0;[];[];The user tackles the target while exhibiting overwhelming menace. This may also make the target flinch.;May cause opponent to flinch.
Dragon Tail;dragon;physical;60;-6;1;0;0;[];[];The target is knocked away, and a different Pokémon is dragged out. In the wild, this ends a battle against a single Pokémon.;Forces opponent to switch Pokémon.
Drain Punch;fighting;physical;75;0;1;0;1;[];[];An energy-draining punch. The user's HP is restored by half the damage taken by the target.;User recovers half the damage inflicted.
Draining Kiss;fairy;special;50;0;1;0;0;[];[];The user steals the target's HP with a kiss. The user's HP is restored by over half of the damage taken by the target.;User recovers 75% the damage inflicted.
Dream Eater;psychic;special;100;0;0;0;0;[];[];The user eats the dreams of a sleeping target. The user's HP is restored by half the damage taken by the target.;User recovers half the damage inflicted on a sleeping opponent.
Drill Peck;flying;physical;80;0;1;0;0;[];[];A corkscrewing attack that strikes the target with a sharp beak acting as a drill.;No effect.
Drill Run;ground;physical;80;0;1;0;0;[];[];The user crashes into its target while rotating its body like a drill. Critical hits land more easily.;Has an increased Critical Hit ratio
Drum Beating;grass;physical;80;0;0;0;0;[];[];The user plays its drum, controlling the drum's roots to attack the target. This also lowers the target's Speed stat.;Lowers opponent's Speed one stage.
Dual Chop;dragon;physical;80;0;1;0;0;[];[];The user attacks its target by hitting it with brutal strikes. The target is hit twice in a row.;Attacks twice in a row. (40 power)
Dynamax Cannon;dragon;special;100;0;0;0;0;[];[];The user unleashes a strong beam from its core. This move deals twice the damage if the target is Dynamaxed.;Increases damage by 100% if target is Dynamaxed
Dynamic Punch;fighting;physical;100;0;1;0;1;[];[];The user punches the target with full, concentrated power. This confuses the target if it hits.;May induce Confusion
Earth Power;ground;special;90;0;0;0;0;[];[];The user makes the ground under the target erupt with power. This may also lower the target's Sp. Def stat.;May lower opponent's Special Defense one stage.
Earthquake;ground;physical;100;0;0;0;0;[];[];The user sets off an earthquake that strikes every Pokémon around it.;Hits everyone on the field.
Echoed Voice;normal;special;40;0;0;1;0;[];[];The user attacks the target with an echoing voice. If this move is used every turn, its power is increased.;[DEPTH]Increases power if used consecutively
Egg Bomb;normal;physical;100;0;0;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;No effect.
Electro Ball;electric;special;50;0;0;0;0;[];[];The user hurls an electric orb at the target. The faster the user is than the target, the greater the move's power.;[DEPTH]Increases damage based on the Speed of the user and opponent (1 power)
Electroweb;electric;special;55;0;0;0;0;[];[];The user attacks and captures opposing Pokémon using an electric net. This lowers their Speed stats.;Lowers opponent's Speed one stage.
Ember;fire;special;40;0;0;0;0;[];[];The target is attacked with small flames. This may also leave the target with a burn.;May induce burn.
Endeavor;normal;physical;75;0;1;0;0;[];[];This attack move cuts down the target's HP to equal the user's HP.;Reduces the target's Hit Points to match the current Hit Points of the user. (1 power)
Energy Ball;grass;special;90;0;0;0;0;[];[];The user draws power from nature and fires it at the target. This may also lower the target's Sp. Def stat.;May lower opponent's Special Defense one stage.
Eruption;fire;special;120;0;0;0;0;[];[];The user attacks opposing Pokémon with explosive fury. The lower the user's HP, the lower the move's power.;[DEPTH]Inflicts more damage when the user's HP is high. (150 power)
Eternabeam;dragon;special;80;0;0;0;0;[];[];This is Eternatus's most powerful attack in its original form. The user can't move on the next turn.;User cannot Attack on the next turn. (160 power)
Explosion;normal;physical;100;0;0;0;0;[];[];The user attacks everything around it by causing a tremendous explosion. The user faints upon using this move.;User faints (250 power)
Extrasensory;psychic;special;80;0;0;0;0;[];[];The user attacks with an odd, unseeable power. This may also make the target flinch.;May cause opponent to flinch.
Extreme Speed;normal;physical;80;2;1;0;0;[];[];The user charges the target at blinding speed. This move always goes first.;Has increased Speed Priority
Facade;normal;physical;70;0;1;0;0;[];[];This attack move doubles its power if the user is poisoned, burned, or paralyzed.;Move's power is doubled if afflicted with a Status Condition
Fairy Wind;fairy;special;40;0;0;0;0;[];[];The user stirs up a fairy wind and strikes the target with it.;No effect.
Fake Out;normal;physical;40;3;1;0;0;[];[];This attack hits first and makes the target flinch. It only works the first turn each time the user enters battle.;Causes opponent to flinch.
False Surrender;dark;physical;80;0;1;0;0;[];[];The user pretends to bow its head, but then it stabs the target with its disheveled hair. This attack never misses.;Never Misses.
False Swipe;normal;physical;40;0;1;0;0;[];[];A restrained attack that prevents the target from fainting. The target is left with at least 1 HP.;Leaves the foe with at least 1 HP.
Feint;normal;physical;30;2;0;0;0;[];[];This attack hits a target using a move such as Protect or Detect. This also lifts the effects of those moves.;Ignores & removes Protect & Detect
Feint Attack;dark;physical;60;0;1;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;Cannot miss.
Fell Stinger;bug;physical;50;0;1;0;0;[];[];When the user knocks out a target with this move, the user's Attack stat rises drastically.;Raises user's Attack three stages if it knocks the target out.
Fiery Dance;fire;special;80;0;0;0;0;[];[];Cloaked in flames, the user attacks the target by dancing and flapping its wings. This may also raise the user's Sp. Atk stat.;May raise user's Special Attack one stage
Final Gambit;fighting;special;110;0;0;0;0;[];[];The user risks everything to attack its target. The user faints but does damage equal to its HP.;User faints. Does damage to the opponent equal to the amount of lost HP on the user. (1 power)
Fire Blast;fire;special;110;0;0;0;0;[];[];The target is attacked with an intense blast of all-consuming fire. This may also leave the target with a burn.;May induce burn.
Fire Fang;fire;physical;65;0;1;0;0;[];[];The user bites with flame-cloaked fangs. This may also make the target flinch or leave it with a burn.;May BURN opponent or cause opponent to flinch.
Fire Lash;fire;physical;80;0;1;0;0;[];[];The user strikes the target with a burning lash. This also lowers the target's Defense stat.;Lowers opponent's Defense one stage.
Fire Punch;fire;physical;75;0;1;0;1;[];[];The target is punched with a fiery fist. This may also leave the target with a burn.;May induce burn.
Fire Spin;fire;special;35;0;0;0;0;[];[];The target becomes trapped within a fierce vortex of fire that rages for four to five turns.;Traps opponent.
First Impression;bug;physical;90;2;1;0;0;[];[];Although this move has great power, it only works the first turn each time the user enters battle.;Only works on first turn user is in battle
Fishious Rend;water;physical;85;0;1;0;0;[];[];The user rends the target with its hard gills. If the user attacks before the target, the power of this move is doubled.;Doubles damage if the user moves before the target
Fissure;ground;physical;90;0;0;0;0;[];[];The user opens up a fissure in the ground and drops the target in. The target faints instantly if this attack hits.;May cause one-hit KO. (1 power)
Flail;normal;physical;80;0;1;0;0;[];[];The user flails about aimlessly to attack. The less HP the user has, the greater the move's power.;Inflicts more damage when the user's HP is down. (1 power)
Flame Burst;fire;special;70;0;0;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;[DEPTH]Damages Pokémon to the side of the target equal to 1/16th of their max Hit Points
Flame Charge;fire;physical;50;0;1;0;0;[];[];Cloaking itself in flame, the user attacks the target. Then, building up more power, the user raises its Speed stat.;Raises user's Speed one stage.
Flame Wheel;fire;physical;60;0;1;0;0;[];[];The user cloaks itself in fire and charges at the target. This may also leave the target with a burn.;May induce burn.
Flamethrower;fire;special;90;0;0;0;0;[];[];The target is scorched with an intense blast of fire. This may also leave the target with a burn.;May induce burn.
Flare Blitz;fire;physical;120;0;1;0;0;[];[];The user cloaks itself in fire and charges the target. This also damages the user quite a lot. This attack may leave the target with a burn.;User receives 1/3rd of damage in re-coil. May BURN opponent.
Flash Cannon;steel;special;80;0;0;0;0;[];[];The user gathers all its light energy and releases it all at once. This may also lower the target's Sp. Def stat.;May lower opponent's Special Defense one stage.
