name;type;category;power;priority;contact;sound_type;punch_type;effects;sec_effects;;
Fleur Cannon;fairy;special;130;0;0;0;0;[];[];The user unleashes a strong beam. The attack's recoil harshly lowers the user's Sp. Atk stat.;Lowers user's Special Attack two stages.
Fling;dark;physical;60;0;0;0;0;[];[];The user flings its held item at the target to attack. This move's power and effects depend on the item.;[DEPTH]Item's power and effects change based on the user's hold item. User no longer has the hold item. (1 power)
Fly;flying;physical;90;0;1;0;0;[];[];The user flies up into the sky and then strikes its target on the next turn.;The user is protected the first turn, Attacks the second turn.
Flying Press;fighting;physical;100;0;1;0;0;[];[];The user dives down onto the target from the sky. This move is Fighting and Flying type simultaneously.;[DEPTH]Has a secondary Flying-type
Focus Blast;fighting;special;120;0;0;0;0;[];[];The user heightens its mental focus and unleashes its power. This may also lower the target's Sp. Def stat.;May lower opponent's Special Defense one stage.
Focus Punch;fighting;physical;150;-3;1;0;1;[];[];The user focuses its mind before launching a punch. This move fails if the user is hit before it is used.;Moves first in turn to charge, and last in the same turn to Attack. If damaged between this, the user flinches.
Force Palm;fighting;physical;60;0;1;0;0;[];[];The target is attacked with a shock wave. This may also leave the target with paralysis.;May induce paralysis.
Foul Play;dark;physical;95;0;1;0;0;[];[];The user turns the target's power against it. The higher the target's Attack stat, the greater the damage it deals.;[DEPTH]Users the opponent's Attack stat in damage calculation
Freeze Shock;ice;physical;140;0;0;0;0;[];[];On the second turn, the user hits the target with electrically charged ice. This may also leave the target with paralysis.;May induce paralysis.
Freeze-Dry;ice;special;70;0;0;0;0;[];[];The user rapidly cools the target. This may also leave the target frozen. This move is super effective on Water types.;[DEPTH]Will always have a Super Effective hit on Water-type Pokémon
Frost Breath;ice;special;60;0;0;0;0;[];[];The user blows its cold breath on the target. This attack always results in a critical hit.;Always inflicts a Critical Hit
Frustration;normal;physical;50;0;1;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;[DEPTH]The less happy the user, the stronger the Attack. (1 power)
Fury Attack;normal;physical;60;0;1;0;0;[];[];The target is jabbed repeatedly with a horn or beak two to five times in a row.;Attacks 2-5 times in a row. 37.5% chance of 2 hits. 37.5% chance of 3 hits. 12.5% chance of 4 hits. 12.5% chance of 5 hits (15 power)
Fury Cutter;bug;physical;40;0;1;0;0;[];[];The target is slashed with scythes or claws. This attack becomes more powerful if it hits in succession.;Move's power raises next turn if the move is successful.
Fury Swipes;normal;physical;72;0;1;0;0;[];[];The target is raked with sharp claws or scythes quickly two to five times in a row.;Attacks 2-5 times in a row. 37.5% chance of 2 hits. 37.5% chance of 3 hits. 12.5% chance of 4 hits. 12.5% chance of 5 hits (18 power)
Fusion Bolt;electric;physical;100;0;0;0;0;[];[];The user throws down a giant lightning bolt. This move's power is increased when influenced by an enormous flame.;[DEPTH]Doubles damage if ally used Fusion Flare this turn
Fusion Flare;fire;special;100;0;0;0;0;[];[];The user brings down a giant flame. This move's power is increased when influenced by an enormous lightning bolt.;[DEPTH]Doubles damage if ally used Fusion Bolt this turn
Future Sight;psychic;special;120;0;0;0;0;[];[];Two turns after this move is used, a hunk of psychic energy attacks the target.;[DEPTH]Damage delays 2 turns.
Gear Grind;steel;physical;50;0;1;0;0;[];[];The user attacks by throwing steel gears at its target twice.;Attacks twice in a row.
Giga Drain;grass;special;75;0;0;0;0;[];[];A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.;User recovers half the damage inflicted.
Giga Impact;normal;physical;150;0;1;0;0;[];[];The user charges at the target using every bit of its power. The user can't move on the next turn.;User cannot Attack on the next turn.
Glaciate;ice;special;65;0;0;0;0;[];[];The user attacks by blowing freezing cold air at opposing Pokémon. This lowers their Speed stats.;Lowers opponent's Speed one stage.
Grass Knot;grass;special;55;0;1;0;0;[];[];The user snares the target with grass and trips it. The heavier the target, the greater the move's power.;[DEPTH]Damage inflicted raises the heavier the opponent is. (1 power)
Grav Apple;grass;physical;80;0;0;0;0;[];[];The user inflicts damage by dropping an apple from high above. This also lowers the target's Defense stat.;Lowers opponent's Defense one stage.
Guillotine;normal;physical;90;0;1;0;0;[];[];A vicious, tearing attack with big pincers. The target faints instantly if this attack hits.;May cause one-hit KO. (1 power)
Gunk Shot;poison;physical;120;0;0;0;0;[];[];The user shoots filthy garbage at the target to attack. This may also poison the target.;May induce poison.
Gust;flying;special;40;0;0;0;0;[];[];A gust of wind is whipped up by wings and launched at the target to inflict damage.;Hits opponents using Fly
Gyro Ball;steel;physical;60;0;1;0;0;[];[];The user tackles the target with a high-speed spin. The slower the user compared to the target, the greater the move's power.;[DEPTH]Increases power the lower the target's Speed (1 power)
Hammer Arm;fighting;physical;100;0;1;0;1;[];[];The user swings and hits with its strong, heavy fist. It lowers the user's Speed, however.;Lowers user's Speed one stage.
Head Charge;normal;physical;120;0;1;0;0;[];[];The user charges its head into its target, using its powerful guard hair. This also damages the user a little.;User takes recoil damage equal to 25% of the damage inflicted.
Head Smash;rock;physical;150;0;1;0;0;[];[];The user attacks the target with a hazardous, full-power headbutt. This also damages the user terribly.;User receives half the damage inflicted in recoil
Headbutt;normal;physical;70;0;1;0;0;[];[];The user sticks out its head and attacks by charging straight into the target. This may also make the target flinch.;May cause opponent to flinch.
Heart Stamp;psychic;physical;60;0;1;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;May cause opponent to flinch.
Heat Crash;fire;physical;60;0;1;0;0;[];[];The user slams its target with its flame-covered body. The more the user outweighs the target, the greater the move's power.;[DEPTH]Increases damage based on the weight of the user and opponent (1 power)
Heat Wave;fire;special;95;0;0;0;0;[];[];The user attacks by exhaling hot breath on opposing Pokémon. This may also leave those Pokémon with a burn.;May induce burn.
Heavy Slam;steel;physical;80;0;1;0;0;[];[];The user slams into the target with its heavy body. The more the user outweighs the target, the greater the move's power.;[DEPTH]Increases damage based on the weight of the user and opponent (1 power)
Hex;ghost;special;65;0;0;0;0;[];[];This relentless attack does massive damage to a target affected by status conditions.;Doubles damage when targed is afflicted with a status condition
Hidden Power;normal;special;60;0;0;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;Type depends upon user's IVs.
High Horsepower;ground;physical;95;0;1;0;0;[];[];The user fiercely attacks the target using its entire body.;No effect.
High Jump Kick;fighting;physical;130;0;1;0;0;[];[];The target is attacked with a knee kick from a jump. If it misses, the user is hurt instead.;If Attack misses, user takes 1/2 max HP of damage.
Hold Back;normal;physical;40;0;1;0;0;[];[];The user holds back when it attacks, and the target is left with at least 1 HP.;Leaves the foe with at least 1 HP.
Horn Attack;normal;physical;65;0;1;0;0;[];[];The target is jabbed with a sharply pointed horn to inflict damage.;No effect.
Horn Drill;normal;physical;90;0;1;0;0;[];[];The user stabs the target with a horn that rotates like a drill. The target faints instantly if this attack hits.;May cause one-hit KO. (1 power)
Horn Leech;grass;physical;75;0;1;0;0;[];[];The user drains the target's energy with its horns. The user's HP is restored by half the damage taken by the target.;User recovers half the damage inflicted.
Hurricane;flying;special;110;0;0;0;0;[];[];The user attacks by wrapping its opponent in a fierce wind that flies up into the sky. This may also confuse the target.;[DEPTH]May induce CONFUSION. Damages Pokémon using Fly, Bounce or Sky Drop
Hydro Pump;water;special;110;0;0;0;0;[];[];The target is blasted by a huge volume of water launched under great pressure.;No effect.
Hyper Beam;normal;special;75;0;0;0;0;[];[];The target is attacked with a powerful beam. The user can't move on the next turn.;User cannot Attack on the next turn. (150 power)
Hyper Fang;normal;physical;80;0;1;0;0;[];[];The user bites hard on the target with its sharp front fangs. This may also make the target flinch.;May cause opponent to flinch.
Hyper Voice;normal;special;90;0;0;1;0;[];[];The user lets loose a horribly echoing shout with the power to inflict damage.;No effect.
Hyperspace Hole;psychic;special;80;0;0;0;0;[];[];Using a hyperspace hole, the user appears right next to the target and strikes. This also hits a target using a move such as Protect or Detect.;Hits through Protect
Ice Ball;ice;physical;40;0;1;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;"Uses the same move for 5 turns; move's power raises if it hits. (30 power)"
Ice Beam;ice;special;90;0;0;0;0;[];[];The target is struck with an icy-cold beam of energy. This may also leave the target frozen.;May induce freeze.
Ice Burn;ice;special;140;0;0;0;0;[];[];On the second turn, an ultracold, freezing wind surrounds the target. This may leave the target with a burn.;May induce burn.
Ice Fang;ice;physical;65;0;1;0;0;[];[];The user bites with cold-infused fangs. This may also make the target flinch or leave it frozen.;May FREEZE opponent or cause opponent to flinch.
Ice Hammer;ice;physical;100;0;1;0;0;[];[];The user swings and hits with its strong, heavy fist. It lowers the user's Speed, however.;Lowers user's Speed one stage.
Ice Punch;ice;physical;75;0;1;0;1;[];[];The target is punched with an icy fist. This may also leave the target frozen.;May induce freeze.
Ice Shard;ice;physical;40;1;0;0;0;[];[];The user flash-freezes chunks of ice and hurls them at the target. This move always goes first.;Has increased Speed Priority
Icicle Crash;ice;physical;85;0;0;0;0;[];[];The user attacks by harshly dropping large icicles onto the target. This may also make the target flinch.;May cause opponent to flinch.
Icicle Spear;ice;physical;100;0;0;0;0;[];[];The user launches sharp icicles at the target two to five times in a row.;Attacks 2-5 times in a row. 37.5% chance of 2 hits. 37.5% chance of 3 hits. 12.5% chance of 4 hits. 12.5% chance of 5 hits (25 power)
Icy Wind;ice;special;55;0;0;0;0;[];[];The user attacks with a gust of chilled air. This also lowers opposing Pokémon's Speed stats.;May lower opponent's Speed one stage.
Incinerate;fire;special;60;0;0;0;0;[];[];The user attacks opposing Pokémon with fire. If a Pokémon is holding a certain item, such as a Berry, the item becomes burned up and unusable.;Removes opponent's hold berry.
Inferno;fire;special;100;0;0;0;0;[];[];The user attacks by engulfing the target in an intense fire. This leaves the target with a burn.;May induce burn.
Infestation;bug;special;20;0;1;0;0;[];[];The target is infested and attacked for four to five turns. The target can't flee during this time.;Traps opponent.
Iron Head;steel;physical;80;0;1;0;0;[];[];The user slams the target with its steel-hard head. This may also make the target flinch.;May cause opponent to flinch.
Iron Tail;steel;physical;100;0;1;0;0;[];[];The target is slammed with a steel-hard tail. This may also lower the target's Defense stat.;May lower opponent's Defense one stage.
Jaw Lock;dark;physical;80;0;1;0;0;[];[];This move prevents the user and the target from switching out until either of them faints. The effect goes away if either of the Pokémon leaves the field.;Prevents both the user and the target from escaping
Judgment;normal;special;100;0;0;0;0;[];[];The user releases countless shots of light at the target. This move's type varies depending on the kind of Plate the user is holding.;Changes the type of the move based upon the item being held
Jump Kick;fighting;physical;100;0;1;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;If Attack misses, user takes 1/2 max HP of damage.
Karate Chop;fighting;physical;50;0;1;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;Has an increased Critical Hit ratio
Knock Off;dark;physical;65;0;1;0;0;[];[];The user slaps down the target's held item, and that item can't be used in that battle. The move does more damage if the target has a held item.;[DEPTH]Knocks down opponent's held item to prevent its use. Increases power by 50% if so.
Lands Wrath;ground;physical;90;0;0;0;0;[];[];The user gathers the energy of the land and focuses that power on opposing Pokémon to damage them.;No effect.
Last Resort;normal;physical;140;0;1;0;0;[];[];This move can be used only after the user has used all the other moves it knows in the battle.;No effect.
Lava Plume;fire;special;80;0;0;0;0;[];[];The user torches everything around it in an inferno of scarlet flames. This may also leave those it hits with a burn.;May induce burn.
Leaf Blade;grass;physical;90;0;1;0;0;[];[];The user handles a sharp leaf like a sword and attacks by cutting its target. Critical hits land more easily.;Has an increased Critical Hit ratio
Leaf Storm;grass;special;130;0;0;0;0;[];[];The user whips up a storm of leaves around the target. The attack's recoil harshly lowers the user's Sp. Atk stat.;Lowers user's Special Attack two stages.
Leaf Tornado;grass;special;65;0;0;0;0;[];[];The user attacks its target by encircling it in sharp leaves. This attack may also lower the target's accuracy.;May lower opponent's Accuracy one stage.
Leafage;grass;physical;40;0;0;0;0;[];[];The user attacks by pelting the target with leaves.;No effect.
Leech Life;bug;physical;80;0;1;0;0;[];[];The user drains the target's blood. The user's HP is restored by half the damage taken by the target.;User recovers half the damage inflicted.
Lick;ghost;physical;30;0;1;0;0;[];[];The target is licked with a long tongue, causing damage. This may also leave the target with paralysis.;May induce paralysis.
Liquidation;water;physical;85;0;1;0;0;[];[];The user slams into the target using a full-force blast of water. This may also lower the target's Defense stat.;May lower opponent's Defense one stage.
Low Kick;fighting;physical;70;0;1;0;0;[];[];A powerful low kick that makes the target fall over. The heavier the target, the greater the move's power.;[DEPTH]Damage inflicted raises the heavier the opponent is. (1 power)
Low Sweep;fighting;physical;65;0;1;0;0;[];[];The user makes a swift attack on the target's legs, which lowers the target's Speed stat.;Lowers opponent's Speed one stage.
Lunge;bug;physical;80;0;1;0;0;[];[];The user makes a lunge at the target, attacking with full force. This also lowers the target's Attack stat.;Lowers opponent's Attack one stage.
Luster Purge;psychic;special;70;0;0;0;0;[];[];The user lets loose a damaging burst of light. This may also lower the target's Sp. Def stat.;May lower opponent's Special Defense one stage.
Mach Punch;fighting;physical;40;1;1;0;1;[];[];The user throws a punch at blinding speed. This move always goes first.;Has increased Speed Priority
Magical Leaf;grass;special;60;0;0;0;0;[];[];The user scatters curious leaves that chase the target. This attack never misses.;Cannot miss.
Magma Storm;fire;special;100;0;0;0;0;[];[];The target becomes trapped within a maelstrom of fire that rages for four to five turns.;Traps opponent.
Magnet Bomb;steel;physical;60;0;0;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;Cannot miss.
Magnitude;ground;physical;70;0;0;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;10/30/50/70/90/110/150. (1 power)
Mega Drain;grass;special;40;0;0;0;0;[];[];A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.;User recovers half the damage inflicted.
Mega Kick;normal;physical;120;0;1;0;0;[];[];The target is attacked by a kick launched with muscle-packed power.;No effect.
Mega Punch;normal;physical;80;0;1;0;1;[];[];The target is slugged by a punch thrown with muscle-packed power.;No effect.
Megahorn;bug;physical;120;0;1;0;0;[];[];Using its tough and impressive horn, the user rams into the target with no letup.;No effect.
Metal Burst;steel;physical;75;0;0;0;0;[];[];The user retaliates with much greater force against the opponent that last inflicted damage on it.;Damages the last Pokémon to hit the user with 150% of the damage inflicted on the user (1 power)
Metal Claw;steel;physical;50;0;1;0;0;[];[];The target is raked with steel claws. This may also raise the user's Attack stat.;May raise user's Attack one stage.
Meteor Assault;fighting;physical;75;0;0;0;0;[];[];The user attacks wildly with its thick leek. The user can't move on the next turn, because the force of this move makes it stagger.;User cannot Attack on the next turn. (150 power)
Meteor Mash;steel;physical;90;0;1;0;1;[];[];The target is hit with a hard punch fired like a meteor. This may also raise the user's Attack stat.;May raise user's Attack one stage.
Mind Blown;fire;special;150;0;0;0;0;[];[];The user attacks everything around it by causing its own head to explode. This also damages the user.;User loses half their Maximum Hit Points. This effect is ignored by Magic Guard.
Mirror Coat;psychic;special;60;-5;0;0;0;[];[];A retaliation move that counters any special attack, inflicting double the damage taken.;Counters the foe's special Attack at double the power. (1 power)
Mirror Shot;steel;special;65;0;0;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;May lower opponent's Accuracy one stage.
Mist Ball;psychic;special;70;0;0;0;0;[];[];A mist-like flurry of down envelops and damages the target. This may also lower the target's Sp. Atk stat.;May lower opponent's Special Attack one stage.
Moonblast;fairy;special;95;0;0;0;0;[];[];Borrowing the power of the moon, the user attacks the target. This may also lower the target's Sp. Atk stat.;May lower opponent's Special Attack one stage.
Moongeist Beam;ghost;special;100;0;0;0;0;[];[];The user emits a sinister ray to attack the target. This move can be used on the target regardless of its Abilities.;Ignores abilities
Mud Bomb;ground;special;65;0;0;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;May lower opponent's Accuracy one stage.
Mud Shot;ground;special;55;0;0;0;0;[];[];The user attacks by hurling a blob of mud at the target. This also lowers the target's Speed stat.;May lower opponent's Speed one stage.
Muddy Water;water;special;90;0;0;0;0;[];[];The user attacks by shooting muddy water at opposing Pokémon. This may also lower their accuracy.;May lower opponent's Accuracy one stage.
Mud-Slap;ground;special;20;0;0;0;0;[];[];The user hurls mud in the target's face to inflict damage and lower its accuracy.;May lower opponent's Accuracy one stage.
Multi-Attack;normal;physical;120;0;1;0;0;[];[];Cloaking itself in high energy, the user slams into the target. The memory held determines the move's type.;Changes the type of the move based upon the item being held
Mystical Fire;fire;special;75;0;0;0;0;[];[];The user attacks by breathing a special, hot fire. This also lowers the target's Sp. Atk stat.;May lower opponent's Special Attack one stage.
Natural Gift;normal;physical;60;0;0;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;[DEPTH]Changes type and power based on hold item (1 power)
Natures Madness;fairy;special;120;0;0;0;0;[];[];The user hits the target with the force of nature. It halves the target's HP.;Cuts the opponent's Hit Points by 50% of the current value (1 power)
Needle Arm;grass;physical;60;0;1;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;May cause opponent to flinch.
Night Daze;dark;special;85;0;0;0;0;[];[];The user lets loose a pitch-black shock wave at its target. This may also lower the target's accuracy.;May lower opponent's Accuracy one stage.
Night Shade;ghost;special;100;0;0;0;0;[];[];The user makes the target see a frightening mirage. It inflicts damage equal to the user's level.;Inflicts damage equal to the user's level. (1 power)
Night Slash;dark;physical;70;0;1;0;0;[];[];The user slashes the target the instant an opportunity arises. Critical hits land more easily.;Has an increased Critical Hit ratio
Nuzzle;electric;physical;20;0;1;0;0;[];[];The user attacks by nuzzling its electrified cheeks against the target. This also leaves the target with paralysis.;Inflicts Paralysis
Oblivion Wing;flying;special;80;0;0;0;0;[];[];The user absorbs its target's HP. The user's HP is restored by over half of the damage taken by the target.;User recovers 75% the damage inflicted.
Octazooka;water;special;65;0;0;0;0;[];[];The user attacks by spraying ink in the target's face or eyes. This may also lower the target's accuracy.;May lower opponent's Accuracy one stage.
Ominous Wind;ghost;special;60;0;0;0;0;[];[];This move can't be used. It's recommended that this move is forgotten. Once forgotten, this move can't be remembered.;May raise all user's stats one stage.
Origin Pulse;water;special;110;0;0;0;0;[];[];The user attacks opposing Pokémon with countless beams of light that glow a deep and brilliant blue.;No effect.
Outrage;dragon;physical;120;0;1;0;0;[];[];The user rampages and attacks for two to three turns. The user then becomes confused.;User uses the same Attack for 2-3 turns then becomes confused.
Overdrive;electric;special;80;0;0;1;0;[];[];The user attacks opposing Pokémon by twanging a guitar or bass guitar, causing a huge echo and strong vibration.;No effect.
Overheat;fire;special;130;0;0;0;0;[];[];The user attacks the target at full power. The attack's recoil harshly lowers the user's Sp. Atk stat.;Lowers user's Special Attack two stages.
Parabolic Charge;electric;special;65;0;0;0;0;[];[];The user attacks everything around it. The user's HP is restored by half the damage taken by those hit.;User recovers half the damage inflicted.
Pay Day;normal;physical;40;0;0;0;0;[];[];Numerous coins are hurled at the target to inflict damage. Money is earned after the battle.;User gains money after battle in the main game.
Payback;dark;physical;50;0;1;0;0;[];[];The user stores power, then attacks. If the user moves after the target, this attack's power will be doubled.;Doubles damage if user moves after target
Peck;flying;physical;35;0;1;0;0;[];[];The target is jabbed with a sharply pointed beak or horn.;No effect.
Petal Blizzard;grass;physical;90;0;0;0;0;[];[];The user stirs up a violent petal blizzard and attacks everything around it.;No effect.
Petal Dance;grass;special;120;0;1;0;0;[];[];The user attacks the target by scattering petals for two to three turns. The user then becomes confused.;User uses the same Attack for 2-3 turns then becomes confused.
Phantom Force;ghost;physical;90;0;1;0;0;[];[];The user vanishes somewhere, then strikes the target on the next turn. This move hits even if the target protects itself.;The user is protected the first turn, Attacks the second turn. Hits through Protect
Photon Geyser;psychic;special;100;0;0;0;0;[];[];The user attacks a target with a pillar of light. This move inflicts Attack or Sp. Atk damage—whichever stat is higher for the user.;Damage inflicted depends on user's Attack or Special Attack. Highest stat used to determine if move is Physical or Special. Ignores abilities
Pin Missile;bug;physical;100;0;0;0;0;[];[];Sharp spikes are shot at the target in rapid succession. They hit two to five times in a row.;Attacks 2-5 times in a row. 37.5% chance of 2 hits. 37.5% chance of 3 hits. 12.5% chance of 4 hits. 12.5% chance of 5 hits (25 power)
Plasma Fists;electric;physical;100;0;1;0;0;[];[];The user attacks with electrically charged fists. This move changes Normal-type moves to Electric-type moves.;Changes target's Normal-type move to Electric-type.
Play Rough;fairy;physical;90;0;1;0;0;[];[];The user plays rough with the target and attacks it. This may also lower the target's Attack stat.;May lower opponent's Attack one stage.
Pluck;flying;physical;60;0;1;0;0;[];[];The user pecks the target. If the target is holding a Berry, the user eats it and gains its effect.;Removes target's Berry and uses its effect
Poison Fang;poison;physical;50;0;1;0;0;[];[];The user bites the target with toxic fangs. This may also leave the target badly poisoned.;May induce severe poison.
Poison Jab;poison;physical;80;0;1;0;0;[];[];The target is stabbed with a tentacle, arm, or the like steeped in poison. This may also poison the target.;May induce poison.
Poison Sting;poison;physical;15;0;0;0;0;[];[];The user stabs the target with a poisonous stinger. This may also poison the target.;May induce poison.
Poison Tail;poison;physical;50;0;1;0;0;[];[];The user hits the target with its tail. This may also poison the target. Critical hits land more easily.;Has high critical hit ratio. May induce poison.
Pollen Puff;bug;special;90;0;0;0;0;[];[];The user attacks the enemy with a pollen puff that explodes. If the target is an ally, it gives the ally a pollen puff that restores its HP instead.;Heals if used on an ally.
Pound;normal;physical;40;0;1;0;0;[];[];The target is physically pounded with a long tail, a foreleg, or the like.;No effect.
Powder Snow;ice;special;40;0;0;0;0;[];[];The user attacks with a chilling gust of powdery snow. This may also freeze opposing Pokémon.;May induce freeze.
Power Gem;rock;special;80;0;0;0;0;[];[];The user attacks with a ray of light that sparkles as if it were made of gemstones.;No effect.
Power Trip;dark;physical;50;0;1;0;0;[];[];The user boasts its strength and attacks the target. The more the user's stats are raised, the greater the move's power.;Increases damage by 100% for each stage a stat has been increased by the user (20 power)
Power Whip;grass;physical;120;0;1;0;0;[];[];The user violently whirls its vines, tentacles, or the like to harshly lash the target.;No effect.
Power-Up Punch;fighting;physical;40;0;1;0;1;[];[];Striking opponents over and over makes the user's fists harder. Hitting a target raises the Attack stat.;Raises user's Attack by one stage
Precipice Blades;ground;physical;120;0;0;0;0;[];[];The user attacks opposing Pokémon by manifesting the power of the land in fearsome blades of stone.;No effect.
Present;normal;physical;80;0;0;0;0;[];[];The user attacks by giving the target a gift with a hidden trap. It restores HP sometimes, however.;May hit or heal the user or the opponent. (1 power)
